,City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,hermanus,-34.42,19.23,57.99,96,0,3.47,ZA,1607562446
277,laguna,38.42,-121.42,60.8,36,75,4.7,US,1607562446
278,mujiayingzi,42.12,118.78,13.59,88,26,8.84,CN,1607562446
279,nova russas,-4.71,-40.56,81.09,54,75,8.97,BR,1607562446
280,buchanan,5.88,-10.05,77.0,94,75,4.59,LR,1607562446
281,rawson,-43.3,-65.1,59.76,58,0,16.78,AR,1607562446
282,graaff-reinet,-32.25,24.53,64.0,81,100,4.0,ZA,1607562446
283,beaverlodge,55.22,-119.44,33.8,55,75,8.05,CA,1607562447
284,dzaoudzi,-12.79,45.27,77.0,88,0,3.36,YT,1607562282
285,labytnangi,66.66,66.42,13.19,92,99,8.34,RU,1607562447
286,bilma,18.69,12.92,72.07,21,51,6.67,NE,1607562447
287,aklavik,68.22,-135.01,-4.0,83,75,3.36,CA,1607562362
288,itapecerica,-20.47,-45.13,66.97,92,100,2.73,BR,1607562321
289,praya,14.92,-23.51,73.4,69,75,16.11,CV,1607562447
290,zaoyang,32.13,112.75,43.59,69,100,2.21,CN,1607562447
291,matara,5.95,80.54,75.63,87,100,4.45,LK,1607562447
292,basoko,1.24,23.62,71.08,91,40,2.73,CD,1607562448
293,sao joao da barra,-21.64,-41.05,73.17,91,100,4.7,BR,1607562448
294,saint-paul,-21.01,55.27,73.4,78,40,17.22,RE,1607562448
295,mastic beach,40.77,-72.85,36.0,69,90,8.05,US,1607562448
296,pacific grove,36.62,-121.92,57.2,71,1,4.7,US,1607562257
297,comodoro rivadavia,-45.87,-67.5,60.8,55,0,9.17,AR,1607562448
298,aldan,58.6,125.39,-5.51,91,100,2.55,RU,1607562448
299,boueni,-12.9,45.08,77.0,88,0,3.36,YT,1607562449
300,saint anthony,45.02,-93.22,42.8,74,1,1.48,US,1607562151
301,walker,30.73,-95.57,60.8,38,1,5.01,US,1607562449
302,bar harbor,44.39,-68.2,30.0,78,100,4.0,US,1607562449
303,raudeberg,61.99,5.14,44.6,56,1,13.87,NO,1607562449
304,ixtapa,20.7,-105.2,78.8,83,20,5.82,MX,1607562449
305,tezu,27.92,96.17,60.4,54,0,2.86,IN,1607562449
306,coria,39.99,-6.54,48.99,93,100,5.99,ES,1607562449
307,naze,28.37,129.48,69.8,88,75,14.99,JP,1607562450
308,maragogi,-9.01,-35.22,76.95,79,91,9.35,BR,1607562450
309,yamada,39.47,141.95,46.44,57,100,9.13,JP,1607562450
310,zhigansk,66.77,123.37,-38.51,81,32,1.97,RU,1607562450
311,leningradskiy,69.38,178.42,2.82,87,100,1.52,RU,1607562450
312,nishihara,26.18,127.76,69.8,94,75,9.17,JP,1607562451
313,chapais,49.78,-74.85,19.4,85,90,5.82,CA,1607562451
314,fukue,32.69,128.84,53.6,66,0,6.93,JP,1607562451
315,hongjiang,27.11,110.0,50.68,78,93,1.72,CN,1607562451
316,menongue,-14.66,17.69,64.87,86,100,2.51,AO,1607562451
317,portland,45.52,-122.68,48.0,89,0,0.43,US,1607562302
318,severo-kurilsk,50.68,156.12,27.07,87,85,23.02,RU,1607562451
319,liverpool,53.41,-2.98,42.8,87,90,13.87,GB,1607562442
320,tessalit,20.2,1.01,61.57,26,0,10.27,ML,1607562341
321,humaita,-7.51,-63.02,74.3,96,51,3.15,BR,1607562452
322,madimba,-10.4,40.33,78.19,83,100,7.4,TZ,1607562452
323,juneau,58.3,-134.42,35.6,93,90,9.17,US,1607562240
324,bambous virieux,-20.34,57.76,77.0,73,75,11.41,MU,1607562452
325,merauke,-8.47,140.33,79.88,81,100,4.54,ID,1607562452
326,macae,-22.37,-41.79,73.4,100,90,2.24,BR,1607562452
327,thunder bay,48.4,-89.32,37.4,69,5,13.87,CA,1607562266
328,nueva helvecia,-34.3,-57.23,75.0,63,0,6.78,UY,1607562173
329,ocean city,39.28,-74.57,37.4,64,75,4.7,US,1607562453
330,shingu,33.73,135.98,55.4,62,40,5.82,JP,1607562453
331,dwarka,22.24,68.97,74.23,61,0,9.75,IN,1607562453
332,viareggio,43.87,10.26,48.0,93,75,3.36,IT,1607562453
333,pilar,-9.6,-35.96,75.2,88,20,4.7,BR,1607562453
334,anadyr,64.75,177.48,26.6,79,0,11.18,RU,1607562453
335,grindavik,63.84,-22.43,35.6,95,90,25.28,IS,1607562453
336,carndonagh,55.25,-7.27,44.56,95,100,5.48,IE,1607562453
337,cafarnaum,-11.69,-41.47,68.97,69,100,1.7,BR,1607562454
338,ambon,-3.7,128.18,91.4,59,20,3.36,ID,1607562454
339,castilho,-20.87,-51.49,77.79,59,16,4.36,BR,1607562454
340,monroe,43.15,-77.68,39.99,86,90,16.11,US,1607562454
341,impfondo,1.64,18.07,72.72,87,100,1.86,CG,1607562454
342,nokaneng,-19.67,22.27,74.8,68,7,7.74,BW,1607562454
343,vodnyy,63.5,53.41,15.22,93,29,7.99,RU,1607562455
344,suntar,62.14,117.63,-30.03,83,100,3.67,RU,1607562455
345,port-gentil,-0.72,8.78,79.59,85,100,13.58,GA,1607562455
346,cockburn town,21.46,-71.14,75.2,64,75,5.82,TC,1607562455
347,kushiro,42.98,144.37,37.4,55,20,1.12,JP,1607562455
348,severo-yeniseyskiy,60.37,93.04,-24.23,87,98,3.6,RU,1607562455
349,pokhara,28.23,83.98,55.09,47,0,3.22,NP,1607562456
350,buin,-33.73,-70.75,75.2,25,0,9.17,CL,1607562456
351,shenjiamen,29.96,122.3,58.21,72,0,6.53,CN,1607562456
352,great bend,38.36,-98.76,55.0,32,1,3.36,US,1607562456
353,taoudenni,22.68,-3.98,58.78,30,0,11.25,ML,1607562456
354,muros,42.78,-9.06,59.0,94,100,1.99,ES,1607562456
355,guerrero negro,27.98,-114.06,68.11,61,25,7.9,MX,1607562262
356,yermolayevo,52.72,55.8,5.83,91,0,9.35,RU,1607562456
357,outlook,51.5,-107.05,33.8,80,86,13.87,CA,1607562382
358,broken hill,-31.95,141.43,75.2,33,24,16.11,AU,1607562457
359,kirakira,-10.45,161.92,84.09,72,45,3.56,SB,1607562457
360,tosya,41.02,34.04,37.38,79,0,2.75,TR,1607562457
361,saldanha,-33.01,17.94,60.8,82,0,3.36,ZA,1607562457
362,itoman,26.12,127.67,69.8,94,75,9.17,JP,1607562457
363,grand baie,-20.02,57.58,75.0,83,38,10.0,MU,1607562457
364,bathsheba,13.22,-59.52,75.2,83,20,6.93,BB,1607562457
365,magole,-6.37,37.37,70.95,88,98,2.06,TZ,1607562458
366,yeppoon,-23.13,150.73,86.0,40,40,12.75,AU,1607562458
367,bereda,43.27,-7.54,55.0,100,100,7.0,ES,1607562458
368,hirara,24.8,125.28,71.6,100,75,11.41,JP,1607562437
369,sarangani,5.4,125.46,84.58,74,1,17.45,PH,1607562458
370,chuy,-33.7,-53.46,63.57,91,0,7.87,UY,1607562458
371,palasa,18.77,84.42,66.42,59,74,3.27,IN,1607562458
372,togur,58.36,82.83,6.71,95,100,8.08,RU,1607562459
373,rosetta,31.4,30.42,53.6,81,0,2.24,EG,1607562459
374,kolhapur,16.7,74.22,67.23,69,89,3.56,IN,1607562459
375,narsaq,60.92,-46.05,30.2,30,0,21.92,GL,1607562459
376,jilin,43.0,126.0,20.5,89,0,11.05,CN,1607562315
377,dingle,11.0,122.67,81.55,83,41,5.12,PH,1607562459
378,marrakesh,31.63,-8.01,51.8,87,0,2.24,MA,1607562454
379,poum,-20.23,164.02,82.2,74,20,12.73,NC,1607562459
380,hasaki,35.73,140.83,46.0,93,75,13.87,JP,1607562460
381,diego de almagro,-26.37,-70.05,58.64,49,0,1.86,CL,1607562460
382,nemuro,43.32,145.57,33.8,69,20,8.05,JP,1607562460
383,santa vitoria do palmar,-33.52,-53.37,64.2,89,0,7.92,BR,1607562460
384,port hedland,-20.32,118.57,82.4,74,90,9.17,AU,1607562460
385,dong hoi,17.48,106.6,67.37,84,100,10.51,VN,1607562460
386,chicama,-7.84,-79.15,68.85,78,95,5.59,PE,1607562460
387,hudson bay,52.85,-102.38,24.94,97,100,4.54,CA,1607562460
388,nynashamn,58.9,17.95,39.99,68,100,13.42,SE,1607562461
389,china,25.7,-99.23,67.98,26,19,8.7,MX,1607562461
390,korla,41.76,86.15,21.29,91,0,2.62,CN,1607562339
391,avera,33.19,-82.53,48.2,76,1,3.36,US,1607562461
392,porto-vecchio,41.59,9.28,46.4,81,40,9.17,FR,1607562461
393,saint-francois,46.42,3.91,39.0,93,90,4.7,FR,1607562461
394,sembakung,3.82,117.25,84.52,70,86,2.3,ID,1607562461
395,keti bandar,24.14,67.45,67.21,52,0,11.48,PK,1607562461
396,kidal,18.44,1.41,69.37,24,0,9.08,ML,1607562462
397,mahajanga,-15.72,46.32,77.0,88,40,3.36,MG,1607562462
398,aloleng,16.13,119.78,83.55,67,47,4.9,PH,1607562462
399,san jose,37.34,-121.89,63.0,33,75,2.95,US,1607561785
400,khatanga,71.97,102.5,-31.9,85,60,1.83,RU,1607562462
401,nuuk,64.18,-51.72,21.2,67,51,14.99,GL,1607562463
402,nuzvid,16.78,80.85,66.2,93,0,3.36,IN,1607562463
403,booue,-0.09,11.94,71.89,94,0,2.53,GA,1607562463
404,talcher,20.95,85.22,60.08,63,0,3.65,IN,1607562463
405,cuenca,-2.88,-78.98,59.0,93,75,5.82,EC,1607562313
406,santa maria,-29.68,-53.81,71.6,73,0,2.24,BR,1607562463
407,tocache,-8.18,-76.51,73.4,82,51,0.92,PE,1607562463
408,tecoanapa,16.52,-98.75,79.74,78,2,5.61,MX,1607562464
409,bilara,26.18,73.71,58.37,50,0,4.45,IN,1607562464
410,maun,-19.98,23.42,73.99,72,40,3.96,BW,1607562464
411,mashhad,36.3,59.61,33.8,100,90,4.7,IR,1607562464
412,badou,7.58,0.6,74.48,85,69,2.71,TG,1607562464
413,along,28.17,94.77,51.64,71,19,1.3,IN,1607562464
414,dengzhou,37.81,120.75,41.47,73,9,9.24,CN,1607562464
415,sandy bay,-42.91,147.35,59.0,45,75,19.46,AU,1607562465
416,isangel,-19.55,169.27,83.7,70,95,16.44,VU,1607562465
417,vaitape,-16.52,-151.75,79.66,77,100,15.43,PF,1607562465
418,souillac,-20.52,57.52,77.0,73,75,11.41,MU,1607562465
419,zaria,11.11,7.72,72.73,21,100,6.6,NG,1607562465
420,mombetsu,44.35,143.35,35.6,74,40,1.12,JP,1607562447
421,lasa,46.62,10.7,33.01,86,40,8.05,IT,1607562465
422,makakilo city,21.35,-158.09,82.4,58,90,10.29,US,1607562183
423,manta,-0.95,-80.73,75.2,73,40,5.82,EC,1607562455
424,ishigaki,24.34,124.16,73.4,94,75,11.41,JP,1607562466
425,shakiso,5.75,38.92,51.69,59,96,4.5,ET,1607562466
426,ngunguru,-35.62,174.5,78.01,61,0,10.0,NZ,1607562466
427,grand-santi,4.25,-54.38,73.18,96,100,1.54,GF,1607562466
428,tarrega,41.65,1.14,44.01,80,100,3.0,ES,1607562466
429,teahupoo,-17.83,-149.27,86.0,66,75,13.87,PF,1607562466
430,palencia,42.42,-4.5,44.01,95,100,20.85,ES,1607562466
431,shenzhen,22.55,114.07,71.01,75,53,1.99,CN,1607562462
432,mufulira,-12.55,28.24,66.0,92,100,1.99,ZM,1607562467
433,kolo,52.2,18.64,28.99,95,0,1.01,PL,1607562467
434,arona,28.1,-16.68,66.2,68,20,9.17,ES,1607562467
435,miri,4.41,114.01,78.8,88,20,1.12,MY,1607562467
436,bethel,41.37,-73.41,33.01,96,75,5.82,US,1607562467
437,rolla,37.95,-91.77,50.0,43,1,3.36,US,1607562357
438,duma,34.77,108.14,23.0,92,100,2.24,CN,1607562468
439,whitehorse,60.72,-135.05,21.2,79,20,8.05,CA,1607562468
440,byron bay,-28.65,153.62,84.99,61,40,14.99,AU,1607562468
441,xinyang,32.12,114.07,43.93,68,83,1.74,CN,1607562468
442,palimbang,6.21,124.19,86.72,60,0,2.82,PH,1607562468
443,los llanos de aridane,28.66,-17.92,64.4,82,75,16.11,ES,1607562376
444,shache,38.42,77.24,18.84,95,100,0.58,CN,1607562468
445,ambanja,-13.68,48.45,75.0,85,93,2.64,MG,1607562468
446,north ogden,41.31,-111.96,35.6,47,1,4.7,US,1607562469
447,mildura,-34.2,142.15,73.99,46,100,10.29,AU,1607562469
448,atasu,48.68,71.64,5.22,94,77,2.77,KZ,1607562469
449,eyl,7.98,49.82,74.35,73,0,14.23,SO,1607562469
450,gloversville,43.05,-74.34,33.01,100,90,4.7,US,1607562327
451,zaraza,9.35,-65.32,73.38,89,85,5.48,VE,1607562469
452,tahta,26.77,31.5,59.0,44,0,4.7,EG,1607562470
453,okakarara,-20.58,17.43,67.78,26,98,3.11,NA,1607562470
454,aksarka,66.56,67.8,11.23,91,0,7.27,RU,1607562470
455,inhambane,-23.86,35.38,71.71,80,0,5.26,MZ,1607562470
456,sorland,67.67,12.69,40.33,94,100,18.99,NO,1607562470
457,kasongo-lunda,-6.47,16.82,70.07,93,100,1.57,CD,1607562470
458,awbari,26.59,12.78,50.74,45,41,5.19,LY,1607562471
459,sao jose da coroa grande,-8.9,-35.15,77.27,79,76,9.57,BR,1607562471
460,vestmannaeyjar,63.44,-20.27,42.93,87,100,17.52,IS,1607562471
461,yerbogachen,61.28,108.01,-17.45,87,100,3.44,RU,1607562471
462,matiguas,12.84,-85.46,69.13,81,3,6.73,NI,1607562471
463,betong,5.77,101.07,74.32,89,10,2.19,TH,1607562471
464,ulladulla,-35.35,150.47,66.99,77,75,17.22,AU,1607562472
465,josanicka banja,43.39,20.75,35.6,100,0,2.24,RS,1607562472
466,mezhdurechenskiy,59.6,65.93,16.59,96,100,7.81,RU,1607562472
467,krasnoselkup,65.7,82.47,-1.57,92,100,10.4,RU,1607562472
468,zwedru,6.07,-8.13,72.97,94,55,2.71,LR,1607562473
469,ormara,25.21,64.64,74.43,62,0,6.2,PK,1607562473
470,balabac,7.99,117.06,83.84,77,0,9.73,PH,1607562473
471,adzope,6.11,-3.86,73.27,97,51,2.64,CI,1607562473
472,erenhot,43.65,111.98,10.26,92,100,12.55,CN,1607562473
473,minot,48.23,-101.3,39.2,69,1,3.36,US,1607562473
474,kukmor,56.19,50.89,13.17,92,0,5.53,RU,1607562473
475,asyut,27.18,31.18,55.4,62,0,4.38,EG,1607562474
476,nanakuli,21.39,-158.15,82.4,58,90,10.29,US,1607562474
477,tiarei,-17.53,-149.33,86.0,66,75,13.87,PF,1607562474
478,nome,64.5,-165.41,8.6,71,75,10.29,US,1607562474
479,nantucket,41.28,-70.1,37.4,93,90,9.17,US,1607562268
480,plettenberg bay,-34.05,23.37,63.95,87,100,6.33,ZA,1607562475
481,jinka,5.65,36.65,64.29,55,51,3.87,ET,1607562475
482,guhagar,17.48,73.19,76.96,64,92,5.17,IN,1607562475
483,mackay,-21.15,149.2,78.8,83,75,13.87,AU,1607562475
484,storsteinnes,69.24,19.23,37.4,94,100,9.17,NO,1607562476
485,riyadh,24.69,46.72,53.6,58,0,2.24,SA,1607562186
486,hobyo,5.35,48.53,77.09,71,22,16.96,SO,1607562476
487,nexo,55.06,15.13,37.4,93,73,12.75,DK,1607562476
488,kedrovyy,56.17,91.82,-14.8,83,0,4.32,RU,1607562476
489,marseille,43.33,5.5,39.0,70,0,11.01,FR,1607562476
490,san cristobal,7.77,-72.22,65.64,92,25,0.98,VE,1607562476
491,amalner,21.05,75.07,71.33,39,80,6.49,IN,1607562476
492,qabaqcol,41.72,46.26,37.4,93,90,4.7,AZ,1607562477
493,bubaque,11.28,-15.83,82.15,59,0,13.42,GW,1607562477
494,brigantine,39.41,-74.36,37.99,64,75,4.7,US,1607562477
495,gisors,49.28,1.78,39.2,93,100,10.29,FR,1607562477
496,the valley,18.22,-63.06,77.0,83,20,4.7,AI,1607562477
497,lakota,5.85,-5.69,71.83,97,99,2.86,CI,1607562477
498,vila franca do campo,37.72,-25.43,60.8,87,40,11.41,PT,1607562478
499,chigasaki,35.33,139.4,54.0,49,100,5.01,JP,1607562478
500,casper,42.87,-106.31,48.2,16,1,24.16,US,1607562478
501,nizwa,22.93,57.53,56.35,84,4,2.15,OM,1607562478
502,beidao,34.57,105.89,32.16,88,100,1.16,CN,1607562478
503,ipixuna,-1.76,-48.8,80.6,78,0,9.17,BR,1607562478
504,hofn,64.25,-15.21,42.04,91,100,14.97,IS,1607562478
505,tilichiki,60.47,166.1,11.7,97,100,11.5,RU,1607562479
506,sayanogorsk,53.09,91.4,10.27,92,100,1.57,RU,1607562479
507,coquimbo,-29.95,-71.34,57.2,87,90,5.82,CL,1607562479
508,lander,42.83,-108.73,39.2,48,1,4.7,US,1607562479
509,sanming,26.25,117.62,62.87,65,25,1.68,CN,1607562479
510,rio gallegos,-51.62,-69.22,57.2,58,75,8.05,AR,1607562479
511,sibut,5.72,19.07,72.99,40,27,1.86,CF,1607562480
512,carballo,43.21,-8.69,59.0,82,75,12.75,ES,1607562480
513,maltahohe,-24.83,16.98,52.23,58,85,2.89,NA,1607562480
514,saint peters,38.8,-90.63,51.01,65,1,3.78,US,1607562480
515,berlevag,70.86,29.09,33.87,90,96,19.86,NO,1607562480
516,kununurra,-15.77,128.73,89.6,70,75,1.12,AU,1607562481
517,shelburne,44.08,-80.2,37.99,100,90,11.05,CA,1607562263
518,jambi,-1.6,103.62,77.59,90,95,3.24,ID,1607562481
519,port augusta,-32.5,137.77,78.01,60,100,14.99,AU,1607562481
520,palkino,57.54,28.01,21.2,67,85,6.71,RU,1607562481
521,dawson creek,55.77,-120.24,33.8,55,20,6.93,CA,1607562481
522,kahului,20.89,-156.47,86.0,48,40,10.29,US,1607562482
523,talara,-4.58,-81.27,67.53,88,35,9.89,PE,1607562482
524,somerset east,-32.72,25.59,60.04,84,88,5.12,ZA,1607562482
525,oriximina,-1.77,-55.87,80.49,69,39,1.77,BR,1607562482
526,lethem,3.38,-59.8,77.79,77,4,7.18,GY,1607562482
527,constitucion,-35.33,-72.42,55.09,71,0,16.13,CL,1607562482
528,banda aceh,5.56,95.32,79.16,84,65,10.02,ID,1607562482
529,tahara,34.67,137.27,61.0,52,99,1.99,JP,1607562483
530,acapulco,16.86,-99.89,82.4,74,40,6.93,MX,1607562483
531,atar,20.52,-13.05,61.38,29,100,10.54,MR,1607562483
532,belmonte,-15.86,-38.88,77.0,78,0,8.05,BR,1607562483
533,parrita,9.52,-84.32,69.8,82,75,12.75,CR,1607562484
534,nhulunbuy,-12.23,136.77,89.6,55,20,8.05,AU,1607562484
535,tamiahua,21.27,-97.45,65.53,72,0,6.53,MX,1607562484
536,skibbereen,51.55,-9.27,46.4,87,90,18.34,IE,1607562484
537,lata,40.16,-8.33,54.0,96,100,5.01,PT,1607562484
538,warrnambool,-38.38,142.48,60.01,59,0,1.99,AU,1607562484
539,havelock,34.88,-76.9,50.0,66,1,9.17,US,1607562309
540,harlingen,26.19,-97.7,66.0,48,1,10.29,US,1607562372
541,monte alegre,-2.01,-54.07,77.32,81,41,2.68,BR,1607562485
542,dongsheng,39.82,109.98,16.11,94,0,13.06,CN,1607562485
543,kenai,60.55,-151.26,28.99,86,90,6.93,US,1607562485
544,herat,34.5,62.0,34.57,81,0,1.88,AF,1607562301
545,nsanje,-16.92,35.26,71.28,85,99,2.68,MW,1607562485
546,tomatlan,19.93,-105.25,72.61,78,0,2.28,MX,1607562485
547,tiznit,29.58,-9.5,56.8,43,0,2.15,MA,1607562485
548,mehamn,71.04,27.85,34.81,90,100,19.57,NO,1607562486
549,miyako,39.64,141.95,45.97,57,100,7.54,JP,1607562486
550,norheimsund,60.37,6.15,42.01,60,0,18.34,NO,1607562486
551,farafangana,-22.82,47.83,73.08,87,98,8.34,MG,1607562486
552,nago,26.59,127.98,69.8,94,75,5.82,JP,1607562300
553,yurty,56.05,97.63,-10.89,89,98,4.56,RU,1607562486
